1345 100
/base/fight/crime_type/included_in_crimes	-0.06690857,-0.09550726,-0.055522732,-0.021066632,0.06698374,0.04003899,0.023488607,0.054804694,0.04310198,-0.066287026,0.021459498,0.12970564,0.00078293897,-0.052774142,0.015240769,-0.038381513,0.04904055,-0.064127274,-0.13652043,-0.04643497,-0.055175766,-0.14421995,-0.04991585,-0.07575405,0.026982198,-0.09599764,-0.035666607,0.0042122975,-0.13480644,0.05536131,0.06368381,0.0725317,0.077553764,0.06198563,-0.07854361,-0.16872206,0.086534105,-0.11131618,-0.036188506,0.04458818,0.04466172,0.00026751775,0.00495171,-0.07584295,0.22307852,0.21453407,-0.04236524,0.14619738,0.10346712,0.0734154,-0.10487588,-0.17128536,-0.16797346,0.30809075,-0.054732073,-0.069848634,0.077458024,-0.03464526,-0.023512714,0.0047692326,-0.10008629,-0.02426827,0.030395668,0.10885583,-0.12139382,0.08435503,-0.02073863,0.004947548,0.052692432,0.09983778,-0.0254241,-0.11692836,0.01695026,0.07652473,0.031188902,-0.038602628,0.019378655,0.016757393,-1.24162e-05,0.12893887,-0.10461327,0.10138443,-0.11204115,0.114252836,-0.04733027,0.2507108,-0.06472634,0.14541993,-0.09952124,0.12020764,0.14592531,-0.0339335,-0.18081005,0.1200946,-0.11383545,-0.0016433538,0.1892413,0.260391,-0.08255484,-0.034732282
/fictional_universe/character_rank/characters_of_this_rank	-0.09163638,-0.102581516,0.081405975,0.05881855,0.095732085,-0.14380261,0.10771504,0.06979256,0.09918354,-0.09120088,-0.11186144,-0.09326349,0.08194256,0.09382622,0.09794513,-0.104754806,0.12901905,-0.08023615,-0.096672766,0.08042695,-0.120402195,-0.12993857,-0.10957382,0.07608332,-0.073596306,0.057627104,0.082523115,-0.113102295,0.098473094,-0.08409536,0.11525887,0.09368843,-0.09469737,0.08528847,-0.11330407,0.11058176,0.09794127,-0.063409984,0.11015037,0.07430691,-0.1334248,-0.09130622,-0.090356216,0.08909097,0.08204265,0.11019709,0.091998436,-0.11295894,-0.09574429,0.111271836,-0.07635784,0.09717298,-0.118839346,0.093370795,0.094564825,-0.062110316,0.102406405,-0.123105176,0.102282695,0.09366061,-0.11403476,-0.11020604,0.110137045,-0.10679384,0.12558265,-0.08510787,-0.11501369,-0.078877546,0.088565916,-0.11252918,0.105928116,0.094114475,-0.06536431,0.08994869,-0.09314246,-0.091989405,0.071607225,-0.094855815,0.09490151,0.08558417,-0.12582363,-0.08525205,0.08310983,-0.1171139,0.10326415,-0.09356832,-0.10081698,-0.11200892,-0.09929649,0.09946436,0.120315656,-0.12048777,0.1248145,-0.12757671,0.075538896,0.084783986,0.08787379,-0.12711325,0.12196696,-0.10925007
/projects/project_participant/projects./projects/project_participation/role	0.114661984,-0.13314088,0.051192667,-0.045347825,0.06931231,-0.035991825,-0.044250593,-0.09460905,0.03464753,-0.22170395,0.050499067,-0.070357665,-0.007052183,0.11639264,0.11400737,0.03445272,0.09208507,0.11939628,-0.006112736,-0.11261,-0.093377285,-0.050155513,0.1294778,-0.03877907,-0.027280783,-0.059532717,-0.14387044,0.030377066,0.17227896,-0.046781775,0.13869148,0.013350519,-0.031902052,-0.10714435,0.06756349,0.036553986,-0.09062898,-0.08584391,0.024784015,0.078937985,-0.14384788,0.1751868,-0.08935088,0.10500485,-0.085972324,-0.037223086,0.021489864,0.2050638,-0.21263766,0.13432205,-0.0535085,-0.084992066,-0.05404726,-0.04568392,-0.078374,-0.16549094,-0.20708606,-0.057691086,0.11023375,-0.013460424,0.16685216,0.09054916,0.17813271,0.1098819,-0.059799436,-0.09859229,-0.17071612,0.1536612,0.12639754,-0.09700918,-0.0016187042,0.0755485,-0.04276365,-0.031469803,-0.013166638,0.07892926,-0.042369407,-0.05588518,-0.022090722,0.0219753,-0.116432376,0.02103753,0.059775524,0.20314974,0.053266678,0.024060331,0.08439107,0.11715964,-0.022208992,0.074722804,-0.21596362,0.11852801,-0.016522074,-0.032944907,0.09494038,0.12976514,0.045766193,0.11336842,0.04951521,-0.01152305
/base/crime/crime/victim_s	-0.07609684,-0.048671283,-0.019737521,0.1328878,-0.001746113,-0.09986608,0.0026058655,0.28033563,-0.105960295,0.020309906,-0.062703975,0.033448502,0.21449994,0.038287528,0.043999225,0.0843952,0.05995954,-0.0874772,-0.011971897,-0.038060274,-0.03964389,0.02340915,0.13039406,0.044557516,0.030980904,-0.20779835,-0.05949874,-0.11880608,0.011077808,-0.0096806865,0.08268444,0.10267343,-0.16030873,0.13066538,0.014870835,0.030319251,-0.09726893,-0.017393233,-0.017985936,0.05457375,-0.016219616,0.05038047,-0.07259221,0.09254128,0.037146743,0.049595732,0.12123548,-0.0836119,-0.118088566,0.13319445,-0.12401016,0.13064839,0.0569059,-0.15223028,0.1347288,-0.2284826,0.11574389,-0.06265975,-0.016587682,0.121926725,0.015020219,-0.104715325,0.06247781,-0.05319931,0.061902717,0.066462785,0.018567242,-0.048685297,-0.08735693,-0.103814535,-0.0037404262,-0.077659234,-0.10387146,0.12802877,-0.027100297,0.0042809574,0.34285682,-0.08678614,0.058715727,-0.10443757,0.05356583,0.047257084,0.06658817,-0.05422399,0.11672199,0.041334815,0.071939565,-0.012801932,-0.17072539,0.021272652,-0.025019493,-0.0042975456,0.06246825,-0.305781,-0.05359442,0.082324006,-0.027416378,-0.046355452,0.07645022,-0.0790318
/aviation/aircraft_type/aircraft_of_this_type	-0.040554844,0.08991694,0.06534223,-0.06531001,-0.05779783,-0.04082767,0.15837179,-0.021307888,0.101330526,0.07688984,0.12007167,0.090943344,-0.023454366,-0.058047842,-0.05479122,0.07947751,0.10074392,0.085664265,0.056110736,-0.062452596,-0.080496706,0.07155733,-0.083775654,-0.06409694,-0.08113779,0.14823306,-0.16161764,0.0018268443,0.011521389,-0.0957083,-0.1307371,0.08607551,-0.13622235,-0.083522834,-0.091967784,0.0053090514,0.03475147,-0.049068082,-0.12373294,-0.1503439,-0.1627357,-0.11773568,-0.026650097,-0.13177632,0.042500254,0.18139377,-0.04537947,0.055551443,-0.12694308,0.08843651,0.14582483,0.0021309182,-0.0039142547,-0.075709224,0.011209098,0.1509296,0.013870558,-0.03739338,0.08440665,-0.13889444,0.085221864,0.082138136,-0.14485839,-0.041459292,-0.10842004,0.038872823,-0.0055285404,0.030416967,-0.17249572,0.11251334,-0.11247089,-0.23079276,-0.04446972,-0.1201612,0.06358485,-0.12609296,0.056247327,0.08840342,0.057834856,-0.07214392,-0.060129832,-0.012807268,0.18108939,0.012911847,0.12151536,-0.06208686,-0.12022272,0.0639248,-0.22915299,0.17769867,-0.18177319,0.102576025,-0.045532625,-0.11225618,-0.10165965,-0.057714526,0.013126807,0.15651709,0.11309032,0.071835734
/sports/drafted_athlete/drafted./sports/sports_league_draft_pick/draft	0.12680869,0.16251457,0.13901298,0.014094021,0.017368305,0.11135466,0.016708486,0.096732005,-0.14578964,-0.10749903,0.054350268,0.07485106,0.12334138,0.037344754,0.14723535,0.10660449,-0.034426477,-0.11868556,-0.10457602,-0.057074547,-0.17455103,0.09256153,-0.15017204,-0.12575836,0.08105759,-0.11384984,-0.1702294,0.036212154,-0.10000056,-0.019629763,0.06683506,0.066397086,-0.10800357,-0.1195364,-0.023540698,-0.1409345,0.13316806,-0.07419579,-0.06353335,-0.089178145,0.012719087,-0.039781764,0.102197,-0.020722853,-0.027550792,0.07856057,-0.0120973,-0.013234574,0.18327788,-0.18788433,0.15379776,-0.021318,-0.11550682,-0.07546996,-0.03665978,-0.09025553,0.09003807,0.18025896,-0.06396453,-0.09508422,0.03961695,-0.11584502,-0.061494008,-0.013773981,0.06610817,-0.051969677,0.13539459,0.058676146,-0.05952813,0.18625832,0.113988206,0.02579968,0.11836381,-0.03571398,-0.12240124,-0.07835625,-0.07374673,-0.051133808,-0.035559695,0.11748597,0.20069897,-0.09990695,0.078178324,-0.10964787,-0.091040306,0.061532523,0.007158333,0.0075170156,-0.044348363,0.09549808,0.09269808,-0.03242472,-0.031224085,-0.09018562,-0.07153726,-0.053184703,-0.19724186,0.1285037,0.09040676,-0.17540567
/base/activism/activism_issue/activist_organizations	0.098932974,0.11132897,0.14357018,0.09571375,0.11315481,-0.03747963,0.09839584,0.05465807,0.09692921,-0.094300106,0.101006836,0.0058407863,-0.10429071,0.15229538,-0.12366487,0.17457649,-0.0010991717,-0.11506771,-0.16980165,0.08206238,-0.095515266,-0.10540757,-0.071197055,-0.10992749,0.01715095,0.11767424,-0.006110132,0.06357472,-0.16774352,-0.16051055,0.027040418,0.13021047,-0.010805791,-0.16317672,0.08980185,-0.09390405,0.084787324,0.00030641482,-0.02881289,0.12716953,-0.04917417,-0.0121908,-0.041789517,0.08596805,0.11207176,0.080230676,-0.05703262,-0.08220262,-0.12141953,-0.0895744,0.16079591,-0.10146677,-0.058868606,0.045131814,0.09398656,0.16675492,-0.10599658,0.0444144,-0.17407322,0.17797905,-0.0823418,-0.11976479,-0.06779643,-0.09404102,0.10998965,0.12749018,0.0020945927,-0.0051954817,-0.10103293,-0.10090875,-0.08776897,-0.10062184,-0.052201007,-0.122859694,-0.17172252,-0.055290543,0.095485106,-0.0022533422,-0.13361877,0.1769242,-0.0729001,-0.10009197,-0.11270862,-0.011173698,-0.07464529,0.016610349,0.15672454,-0.07587776,0.05542964,-0.08372222,-0.1457515,-0.07376652,-0.011051815,0.032575373,-0.05953661,0.10411405,0.039641947,0.0899436,0.1119659,-0.057919513
/biology/breed_group/breeds_in_this_group./biology/breed_registration/breed	-0.11372505,-0.077705026,-0.16645601,-0.16265962,-0.027125347,-0.09517997,-0.085180685,0.13001688,-0.093656555,0.14159629,0.021796219,-0.16014211,-0.08347791,0.11176661,0.14046152,0.084777504,-0.023313941,0.18101254,-0.033194587,0.1533649,-0.0014898054,-0.12375648,-0.022077253,0.15756652,-0.052247506,-0.03495373,0.085513465,-0.11084859,-0.098966286,-0.021540523,-0.07636176,-0.08439914,-0.11813465,0.12535134,-0.03392257,0.030448522,-0.18038116,-0.1548203,-0.038845137,-0.0249876,0.07886097,0.01782694,0.04819651,0.14929026,0.03484452,-0.08223012,0.11648154,-0.08583265,0.028524678,0.14642236,-0.026858618,-0.019278327,0.0815522,0.040902037,0.013779582,-0.13901134,0.05847001,0.11784086,-0.06986194,0.17808957,-0.1571629,0.010783441,0.006060828,-0.039730217,0.09661812,0.17759618,-0.15376547,0.064641334,-0.0656082,-0.1789279,-0.122782595,0.11434774,-0.11360788,-0.16793035,0.03421762,-0.09087632,0.054940592,0.07778728,-0.029161166,0.02035617,0.041508947,-0.086098984,0.025695117,-0.1442109,0.13489772,-0.10807152,0.049617182,-0.033318244,0.11429885,0.106192864,0.1292574,0.11487299,-0.11372824,0.0500458,-0.044083536,-0.0013277627,-0.005201212,-0.13432448,0.12479011,-0.030762456
/award/recurring_competition/individual_competitions	0.21390516,-0.12116895,-0.13044587,-0.034996193,0.0044702613,0.038402166,-0.085014574,0.11628515,0.019889528,0.10151485,-0.13056459,-0.053910114,-0.04912573,-0.026177749,-0.015346664,0.012818417,0.017027775,0.100115106,0.09042885,0.1314085,0.093394265,0.03624147,-0.011514414,0.18690297,-0.12068522,0.040973,0.02054617,0.11422636,0.049407173,-0.03700896,0.08297776,-0.14104363,-0.12811154,0.05370535,0.00960021,-0.09065149,-0.2799142,0.23797773,0.17405967,0.0044379514,-0.12062989,0.006152368,-0.01134572,0.051238414,0.24862225,0.061163515,0.022709819,0.11964715,-0.106866516,0.09293575,0.07079945,-0.010534794,-0.087692484,0.049390342,0.026429508,0.010581633,-0.062053803,0.07320686,0.11905846,-0.03595864,0.027346572,0.21037115,-0.024898225,-0.0014326948,-0.1455518,0.083655685,0.025328318,-0.11735583,-0.019071946,-0.15098895,-0.025984589,0.09280755,-0.08605297,-0.057683073,0.06903857,0.043896623,-0.24678324,0.096065484,-0.03706138,-0.037896708,0.20907399,-0.04925317,-0.0418324,-0.00048903783,0.11730332,0.021241942,0.03475619,-0.056334887,-0.15922654,0.046269268,-0.034937527,-0.08794944,0.033790987,0.026265303,-0.08708909,0.12072689,-0.07581273,0.112813264,0.044705708,-0.117864594
/award/competition/instance_of_recurring_competition	0.05162395,0.0054640817,-0.14705138,-0.032895066,0.028905677,-0.11949943,0.0037107037,0.16514184,0.16259556,0.1385369,0.038559835,-0.0431954,0.15152991,0.12556802,-0.03486077,0.05946592,-0.058255345,0.044037364,0.05636271,-0.06579361,-0.10749883,-0.23742701,0.081004046,0.009718723,0.055672035,-0.05862696,-0.012284651,0.07632703,0.15862046,0.0030840149,0.14044704,0.03707957,0.031754278,0.1743912,0.08986069,0.016854031,0.10885898,-0.021532923,-0.1167458,-0.00017818315,0.060150117,-0.03286975,-0.158768,0.005131838,-0.12772082,0.123852156,0.18540059,0.043987148,0.028781317,0.09522084,-0.049266443,0.18472083,-0.059044193,0.081845336,-0.06566081,0.007658799,0.020794075,-0.046936654,-0.15342745,0.056534033,-0.0467503,0.055687048,0.1927493,-0.076734185,0.18232863,-0.078463286,-0.049814787,-0.12958756,-0.13033125,-0.1091766,-0.0031091848,-0.026433762,-0.016741114,-0.10990182,0.17887957,0.013226643,-0.11753737,0.062923595,0.0772678,-0.05177781,0.13539073,0.01082284,-0.10759173,-0.124253236,0.062078472,0.138311,0.1740364,-0.10153654,0.09662499,0.011847687,-0.080455095,0.009074137,0.1599502,0.063523695,-0.017604535,0.037469935,-0.017250447,-0.13027857,-0.085328355,-0.22585171
/book/author/series_written_or_contributed_to	-0.112199016,-0.083978966,-0.12178386,-0.067520216,0.107580595,-0.036124915,0.10656651,-0.16404907,0.032691512,0.058936484,-0.12139005,-0.18785174,-0.12980452,0.0018623238,-0.11277839,0.090609394,-0.085525304,0.07286458,0.08649088,-0.080103114,0.14797139,-0.14075956,-0.025089975,0.1777386,-0.13348086,-0.056849964,-0.120271266,-0.134537,-0.07095576,0.13719761,0.06267687,-0.017574444,-0.17835304,0.021148438,-0.047558684,-0.058417205,-0.107127644,0.03708177,0.13292252,0.092004135,-0.06969603,-0.009649114,0.0561731,0.047290824,0.13601531,0.14563689,-0.11874481,0.14151067,-0.07885929,-0.118377656,0.037779294,0.08544597,-0.10608352,0.12501083,-0.03426609,0.012608393,0.100552864,0.06155343,0.12954718,-0.09278013,0.027187413,0.064560615,0.10386849,0.15965272,0.009017564,-0.123065665,0.11093236,-0.078579664,0.056678176,0.027967226,0.042058866,-0.12071676,-0.1073007,-0.017681139,-0.0649365,0.12475973,0.11969451,0.06354125,0.08619691,-0.059867647,-0.0014730474,0.1293183,-0.10311895,-0.12813252,0.04109447,-0.10334869,0.09922145,0.12926836,-0.060036518,0.18897797,0.11393887,0.03062662,-0.005133744,-0.13032158,0.1386628,0.064024545,-0.13493316,-0.11867158,-0.11383392,-0.0040141623
/sports/pro_athlete/teams./american_football/football_roster_position/team	0.09596245,-0.049070537,0.010209912,-0.06552645,0.08602364,-0.1426025,0.12838785,-0.052626595,-0.11221271,-0.017884843,-0.111375764,-0.11905019,-0.05102932,-0.028815344,-0.11895939,0.099445045,-0.06823637,-0.054215603,0.07831341,-0.09204771,0.0037473177,-0.12516433,0.058899797,-0.031376585,-0.10507766,0.0789003,0.087830625,-0.06876206,0.10423264,-0.050798785,0.11660328,-0.09805735,0.12666403,-0.07583265,0.06087604,-0.042080384,-0.049406335,-0.18509135,0.055620804,-0.012381515,0.13897401,-0.09233723,0.011263923,0.18359289,0.07116186,0.124020144,0.06013837,0.012382948,-0.018248832,0.08730106,0.17723414,-0.09075303,0.06742021,0.0063067786,0.06128412,0.084660545,0.0043419003,-0.0896678,0.07093637,0.18002027,-0.12465187,0.023221523,-0.13810736,-0.088503264,-0.10454928,0.07876678,0.14310044,0.04024846,0.20231384,0.10764638,-0.11846136,0.12302579,0.10516254,0.13599385,0.18405336,-0.08028439,0.0779834,0.06806188,-0.0722828,-0.07837315,-0.083798826,0.02724755,-0.10220147,0.031081488,0.16444694,-0.104278475,0.072691366,-0.12781431,0.12350369,-0.14385311,0.0653251,-0.06843366,0.17280851,0.04532896,0.10678548,-0.14201514,-0.13553256,0.09642282,0.062169977,0.1585141
/visual_art/artwork/art_subject	-0.091927916,-0.011537326,-0.061377782,0.05129388,0.021221125,0.15287614,-0.076449424,0.0738113,0.021980133,-0.06852475,-0.0061767222,0.0045048636,0.1523643,-0.10825784,-0.089542694,0.010563168,0.17392942,0.05013278,-0.15341276,0.0866427,-0.04925336,-0.035501108,-0.048551623,-0.021091375,-0.0077416794,-0.12693521,0.09662846,0.11673862,-0.23496543,0.13635199,0.1006602,-0.08059725,0.28423288,0.046165574,-0.04339945,-0.040431216,-0.07838762,-0.061142012,-0.035492312,-0.104442865,0.14503472,-0.08768525,0.14736687,-0.16414632,-0.0475989,-0.006972316,-0.05441612,-0.038337223,0.0050134975,0.09012034,-0.08051975,0.12052045,0.0041148933,0.031745084,0.08061022,0.024540082,0.10704294,-0.006392597,0.030266913,0.1457812,-0.10292561,0.09290958,-0.062141724,-0.057300754,-0.014818712,0.053029813,0.0315878,0.0069459383,-0.03917917,-0.066482045,0.12195404,0.0026448003,0.13379163,0.032433413,0.03699732,0.025538135,0.05653269,-0.023263803,-0.016859056,-0.09467805,-0.17060716,0.24033289,0.17114016,0.10228841,-0.036688298,0.06458807,0.071563125,0.02875017,-0.24450697,0.028662253,0.009168315,-0.06353773,-0.23099907,0.13726372,0.05266439,0.058595896,-0.08055936,-0.09026725,0.08267949,-0.22414105
/base/schemastaging/fish/found_in	-0.1496103,0.041958902,-0.044843614,-0.05965103,0.059348866,-0.051283933,-0.018924955,-0.007348236,0.11399258,-0.0046363105,-0.021790601,0.0013604143,0.056142006,-0.059842072,-0.08737848,0.11712262,0.18551941,0.14386259,0.07435788,0.069627315,-0.07788493,0.013703647,-0.015497079,-0.16582477,0.0499212,-0.054572593,-0.15325865,-0.04476211,-0.14507666,-0.010528152,-0.13153249,0.026363544,-0.053553816,0.01574841,0.1810208,-0.08859765,-0.18921694,0.14388692,0.16394462,-0.11741389,-0.026618406,-0.19027978,0.17060186,0.030148104,-0.21701238,0.048557177,-0.048256204,-0.12710916,-0.05744383,0.04254659,-0.055126436,-0.14024091,0.12874351,0.098880574,0.08319155,-0.098387234,0.06731634,-0.11556777,0.037894268,0.042298704,0.008056252,0.00036246987,0.14892067,-0.18774632,0.026744666,0.04427552,-0.12225491,0.10655582,0.015435343,0.14183521,-0.102936536,0.10540355,0.023838514,0.014166637,0.098974384,0.11938679,0.05869958,-0.13040495,-0.015391546,0.22505003,0.2034694,0.029610109,-0.13977459,-0.009254983,-0.15194565,-0.036700703,-0.07439565,0.089637056,0.08058409,-0.03638799,0.12839632,0.05800494,-0.0074583404,0.05427497,-0.058199137,-0.013262522,-0.05371615,0.114820145,0.094263524,0.033469897
/media_common/dedicated_work/dedication./media_common/dedication/dedicated_by	-0.25665188,-0.015237452,-0.19956511,0.041351933,-0.06632786,-0.026640316,-0.090271875,0.010229223,0.105583064,0.11478367,0.09575414,0.08381903,-0.10841331,0.07279196,0.09682469,0.06704623,-0.0005727728,-0.016279891,0.0075242077,0.07926285,0.039682046,0.0015472459,-0.00148593,0.18923064,0.060207326,0.017711591,-0.021045543,0.076168105,-0.108581096,-0.15395306,-0.0017149078,0.041434336,-0.033065844,-0.09494483,-0.10053123,0.025464734,-0.008504845,-0.19472879,-0.08223907,-0.018420668,0.02232462,-0.12281189,-0.013097776,0.03702992,-0.09209412,0.0048828158,0.11196117,-0.10408779,-0.1511339,0.09848359,-0.082879715,-0.04014565,0.12625074,-0.106054544,0.0807559,-0.050233915,0.08669084,-0.043060396,0.27822122,0.12644447,-0.07745347,-0.0029876754,0.1223924,-0.022544727,-0.014244735,-0.044303916,-0.033749964,-0.01647698,-0.003369394,0.13910435,0.08024691,-0.04738791,-0.07343281,0.06851946,-0.11639281,-0.2175112,0.026616309,0.057316568,0.030697886,-0.070240594,0.06387176,-0.00061013276,-0.19032967,0.01434196,0.054535113,0.09947983,0.2120288,-0.018299934,-0.09274954,-0.14960015,0.023031646,-0.12741771,-0.11235512,-0.030939342,-0.1355372,0.2708054,0.09153402,-0.03525119,0.1492841,0.060415197
/geography/island_group/islands_in_group	0.040671173,-0.08998588,-0.07353046,-0.080353916,-0.15172927,-0.08468228,-0.08700852,-0.03771674,0.11688045,0.01946692,0.11948622,0.06175413,-0.07505218,-0.09035281,0.16368417,0.067347266,-0.20672649,0.05687299,0.049836803,0.040466454,-0.18654954,-0.015012806,-0.020381652,0.037178382,-0.038941935,0.07107599,0.13211805,0.04326147,-0.10308176,0.1102289,0.115413584,-0.00064045645,-0.18435098,-0.11514753,0.18707837,-0.12782815,0.02125905,-0.12655857,-0.11589237,0.032419477,0.13691726,0.1040144,-0.0020703916,0.12593101,0.06828558,0.13758402,0.055693645,-0.08830377,0.20381331,-0.0936428,0.06652381,-0.110115714,0.01451718,0.19884163,0.079566404,0.050487686,0.11970822,0.054314476,0.12340664,0.19563583,-0.0012989324,-0.04058528,-0.0683708,-0.1616069,-0.00025718947,0.049859505,-0.004776023,-0.16357094,0.022880128,0.15558842,-0.08645,0.073065065,0.095928326,0.12927546,0.13570228,0.01230096,-0.13440894,-0.024026023,0.04434127,0.10204206,-0.10088199,0.09161171,-0.15172017,0.10918145,0.08288917,0.03350282,0.054549307,0.09196408,-0.044193815,-0.13583851,0.07828775,-0.10038756,-0.019531125,-0.09738017,0.025602927,-0.08676349,-0.037690394,0.11240171,0.025757587,-0.015755793
/base/collectives/collective_member/member_of./base/collectives/collective_membership/collective	-0.14065965,-0.033899322,-0.08144084,-0.12858826,-0.05783654,0.09792123,-0.16229953,-0.10650019,0.055321716,0.06711677,0.1317473,0.042260677,0.068209685,-0.12082114,-0.013697461,0.018251447,0.13892585,-0.17397588,-0.096083865,0.073325686,0.06716998,0.07467144,-0.055961236,-0.07446539,-0.093735054,0.094550006,-0.10862466,-0.088208556,0.087329715,-0.08154195,0.059205323,0.10981129,0.12273849,0.143876,0.056019764,0.10291313,0.006276542,0.11307563,0.11166562,0.13791366,0.08377491,-0.07854353,-0.09604511,-0.07085653,-0.070558295,-0.09034565,-0.070562415,-0.0516333,0.08961906,0.049408887,0.09112577,-0.038163964,0.07935866,-0.11535518,0.104963906,0.10470979,0.09473213,-0.09222597,-0.103310145,-0.1520956,0.07774609,-0.10508433,0.09816006,-0.061682723,-0.10100717,0.09235662,0.09313394,0.09198501,0.105369166,0.079669975,-0.13689038,-0.0634304,-0.112865016,0.16207163,-0.10447629,0.12732726,-0.12432874,0.09374723,0.16030028,0.06932125,0.08490312,0.15815878,0.11848313,-0.11798028,-0.11134542,-0.07532562,-0.10451261,0.07538284,-0.0592128,-0.054033056,-0.10104159,0.15191935,0.15904431,0.13654023,-0.057012364,0.075115964,0.08859858,-0.07277082,-0.10775141,-0.11804666
